0 [label="2082,2083,2084,2085,2086,2087,2088,2089,2090,2154,2322,2323,2324,2325,2326,2327,2328,2329,2330,2394,2562,2563,2564,2565,2566,2567,2568,2569,2570,2634,2802,2803,2804,2805,2806,2807,2808,2809,2810,2874,3042,3043,3044,3045,3046,3047,3048,3049,3050,3114,3282,3283,3284,3285,3286,3287,3288,3289,3290,3354,3522,3523,3524,3525,3526,3527,3528,3529,3530,3594,3762,3763,3764,3765,3766,3767,3768,3769,3770,3834,4002,4003,4004,4005,4006,4007,4008,4009,4010,4074,4242,4243,4244,4245,4246,4247,4248,4249,4250,4314,5458,5459,5460,5461,5462,5463,5464,5465,5466,5467,5468,5469,5470,5471,5472,5473,5474,5475,5523,5524,5525,5526,5527,5528,5529,5530,5531,5532,5533,5534,5535,5536,5537,5538,5539,5540,5584,5585,5586,5587,5588,5589,5590,5591,5671,5672,5673,5674,5675,5676,5677,5678,5679,5680,5727,5728,5729,5730,5731,5732,5733,5734,5735,5736,5737,5738,5739,5740,5741,5742,5743,5744,5745,5746,5747,5748,5749,5750,5751,5752,5753,8580,8581,8582,8583,8584,8585,8586,8587,8588,8589,8590,8591,8592,8593,8594,8595,8596,8597,8645,8646,8647,8648,8649,8650,8651,8652,8653,8654,8655,8656,8657,8658,8659,8660,8661,8662,8706,8707,8708,8709,8710,8711,8712,8713,8793,8794,8795,8796,8797,8798,8799,8800,8801,8802,8849,8850,8851,8852,8853,8854,8855,8856,8857,8858,8859,8860,8861,8862,8863,8864,8865,8866,8867,8868,8869,8870,8871,8872,8873,8874,8875,9060,9061,9062,9063,9064,9065,9066,9067,9068,9069,9070,9071,9072,9073,9074,9075,9076,9077,9125,9126,9127,9128,9129,9130,9131,9132,9133,9134,9135,9136,9137,9138,9139,9140,9141,9142,9186,9187,9188,9189,9190,9191,9192,9193:3"]
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 29
19 -> 30
19 -> 30
19 -> 30
19 -> 30
19 -> 29
19 -> 30
19 -> 30
20 [label="2,7,59,63,121,125,129,137,206,210,264,276,366,370,424,436,526,530,584,596,686,690,744,756,846,850,904,916,1006,1010,1064,1076,1166,1170,1224,1236,1326,1330,1384,1396,1486,1490,1544,1556,1646,1650,1704,1716,1806,1810,1864,1876,1966,1970,2024,2036,2120,2300,2304,2360,2540,2544,2600,2780,2784,2840,3020,3024,3080,3260,3264,3320,3500,3504,3560,3740,3744,3800,3980,3984,4040,4220,4224,4280,4460,4464,4493,4582,4612,4638,4644,4648,4666,4687,4777,4822,4852,4878,4884,4888,4906,4927,4982,5012,5038,5044,5048,5066,5087,5124,5128,5146,5167,5222,5252,5278,5302,5332,5358,5364,5368,5386,5407,5808,5812,5866,5878,5968,5972,6026,6038,6085,6090,6142,6146,6204,6208,6212,6220,6289,6293,6347,6359,6449,6453,6507,6519,6609,6613,6667,6679,6769,6773,6827,6839,6929,6933,6987,6999,7089,7093,7147,7159,7249,7253,7307,7319,7409,7413,7467,7479,7569,7573,7627,7639,7729,7733,7787,7799,7889,7893,7947,7959,8049,8053,8107,8119,8166,8170,8188,8209,8246,8250,8268,8289,8344,8374,8400,8424,8454,8480,8486,8490,8508,8529,8930,8934,8966,8970,8988,9009:3"]
20 -> 32
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 32
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 32
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 55
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 32
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
20 -> 31
21 [label="24,96,106,134,142,146,215,230,236,269,273,290,299,311,317,375,390,396,429,433,450,459,471,477,535,550,556,589,593,610,619,631,637,695,710,716,749,753,770,779,791,797,855,870,876,909,913,930,939,951,957,1015,1030,1036,1069,1073,1090,1099,1111,1117,1175,1190,1196,1229,1233,1250,1259,1271,1277,1335,1350,1356,1389,1393,1410,1419,1431,1437,1495,1510,1516,1549,1553,1570,1579,1591,1597,1655,1670,1676,1709,1713,1730,1739,1751,1757,1815,1830,1836,1869,1873,1890,1899,1911,1917,1975,1990,1996,2029,2033,2050,2059,2071,2077,2093,2096,2100,2104,2107,2126,2203,2206,2213,2217,2227,2231,2237,2249,2253,2256,2270,2309,2317,2333,2336,2340,2344,2347,2366,2443,2446,2453,2457,2467,2471,2477,2489,2493,2496,2510,2549,2557,2573,2576,2580,2584,2587,2606,2683,2686,2693,2697,2707,2711,2717,2729,2733,2736,2750,2789,2797,2813,2816,2820,2824,2827,2846,2923,2926,2933,2937,2947,2951,2957,2969,2973,2976,2990,3029,3037,3053,3056,3060,3064,3067,3086,3163,3166,3173,3177,3187,3191,3197,3209,3213,3216,3230,3269,3277,3293,3296,3300,3304,3307,3326,3403,3406,3413,3417,3427,3431,3437,3449,3453,3456,3470,3509,3517,3533,3536,3540,3544,3547,3566,3643,3646,3653,3657,3667,3671,3677,3689,3693,3696,3710,3749,3757,3773,3776,3780,3784,3787,3806,3883,3886,3893,3897,3907,3911,3917,3929,3933,3936,3950,3989,3997,4013,4016,4020,4024,4027,4046,4123,4126,4133,4137,4147,4151,4157,4169,4173,4176,4190,4229,4237,4253,4256,4260,4264,4267,4286,4363,4366,4373,4377,4387,4391,4397,4409,4413,4416,4430,4469,4477,4484,4490,4500,4504,4514,4524,4528,4534,4538,4548,4564,4621,4653,4671,4744,4748,4753,4782,4786,4790,4804,4861,4893,4911,4964,5021,5053,5071,5133,5151,5204,5261,5284,5341,5373,5391,5817,5832,5838,5871,5875,5892,5901,5913,5919,5977,5992,5998,6031,6035,6052,6061,6073,6079,6107,6179,6189,6217,6225,6229,6298,6313,6319,6352,6356,6373,6382,6394,6400,6458,6473,6479,6512,6516,6533,6542,6554,6560,6618,6633,6639,6672,6676,6693,6702,6714,6720,6778,6793,6799,6832,6836,6853,6862,6874,6880,6938,6953,6959,6992,6996,7013,7022,7034,7040,7098,7113,7119,7152,7156,7173,7182,7194,7200,7258,7273,7279,7312,7316,7333,7342,7354,7360,7418,7433,7439,7472,7476,7493,7502,7514,7520,7578,7593,7599,7632,7636,7653,7662,7674,7680,7738,7753,7759,7792,7796,7813,7822,7834,7840,7898,7913,7919,7952,7956,7973,7982,7994,8000,8058,8073,8079,8112,8116,8133,8142,8154,8160,8175,8193,8255,8273,8326,8383,8406,8463,8495,8513,8939,8954,8960,8975,8993:3"]
21 -> 35
21 -> 34
21 -> 35
21 -> 34
21 -> 35
21 -> 35
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 36
21 -> 36
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 36
21 -> 35
21 -> 34
21 -> 35
21 -> 34
21 -> 35
21 -> 36
21 -> 34
21 -> 36
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 36
21 -> 36
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 36
21 -> 35
21 -> 34
21 -> 35
21 -> 34
21 -> 35
21 -> 36
21 -> 34
21 -> 36
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 36
21 -> 36
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 36
21 -> 35
21 -> 34
21 -> 35
21 -> 34
21 -> 35
21 -> 36
21 -> 34
21 -> 36
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 36
21 -> 36
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 36
21 -> 35
21 -> 34
21 -> 35
21 -> 34
21 -> 35
21 -> 36
21 -> 34
21 -> 36
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 36
21 -> 36
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 36
21 -> 35
21 -> 34
21 -> 35
21 -> 34
21 -> 35
21 -> 36
21 -> 34
21 -> 36
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 36
21 -> 36
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 36
21 -> 35
21 -> 34
21 -> 35
21 -> 34
21 -> 35
21 -> 36
21 -> 34
21 -> 36
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 36
21 -> 36
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 36
21 -> 35
21 -> 34
21 -> 35
21 -> 34
21 -> 35
21 -> 36
21 -> 34
21 -> 36
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 36
21 -> 36
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 36
21 -> 35
21 -> 34
21 -> 35
21 -> 34
21 -> 35
21 -> 36
21 -> 34
21 -> 36
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 36
21 -> 36
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 36
21 -> 35
21 -> 34
21 -> 35
21 -> 34
21 -> 35
21 -> 36
21 -> 34
21 -> 36
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 36
21 -> 36
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 36
21 -> 35
21 -> 34
21 -> 35
21 -> 34
21 -> 35
21 -> 36
21 -> 34
21 -> 36
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 35
21 -> 35
21 -> 35
21 -> 36
21 -> 36
21 -> 35
21 -> 35
21 -> 35
21 -> 34
21 -> 35
21 -> 35
21 -> 35
21 -> 34
21 -> 35
21 -> 35
21 -> 35
21 -> 35
21 -> 35
21 -> 34
21 -> 35
21 -> 34
21 -> 35
21 -> 35
21 -> 35
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 35
21 -> 34
21 -> 35
21 -> 35
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 34
21 -> 35
21 -> 35
21 -> 35
21 -> 35
21 -> 34
21 -> 35
21 -> 34
21 -> 35
21 -> 35
21 -> 35
21 -> 35
21 -> 34
21 -> 34
21 -> 35
21 -> 35
22 [label="12,16,20,43,52,56,75,102,150,154,176,185,189,219,336,345,349,379,496,505,509,539,656,665,669,699,816,825,829,859,976,985,989,1019,1136,1145,1149,1179,1296,1305,1309,1339,1456,1465,1469,1499,1616,1625,1629,1659,1776,1785,1789,1819,1936,1945,1949,1979,2285,2289,2293,2313,2525,2529,2533,2553,2765,2769,2773,2793,3005,3009,3013,3033,3245,3249,3253,3273,3485,3489,3493,3513,3725,3729,3733,3753,3965,3969,3973,3993,4205,4209,4213,4233,4445,4449,4453,4473,4625,4629,4633,4657,4675,4692,4696,4705,4709,4726,4730,4794,4798,4865,4869,4873,4897,4915,4932,4936,4945,4949,5025,5029,5033,5057,5075,5092,5096,5105,5109,5137,5155,5172,5176,5185,5189,5265,5269,5273,5345,5349,5353,5377,5395,5412,5416,5425,5429,5442,5778,5787,5791,5821,5938,5947,5951,5981,6095,6099,6103,6126,6135,6139,6158,6185,6233,6237,6259,6268,6272,6302,6419,6428,6432,6462,6579,6588,6592,6622,6739,6748,6752,6782,6899,6908,6912,6942,7059,7068,7072,7102,7219,7228,7232,7262,7379,7388,7392,7422,7539,7548,7552,7582,7699,7708,7712,7742,7859,7868,7872,7902,8019,8028,8032,8062,8179,8197,8214,8218,8227,8231,8259,8277,8294,8298,8307,8311,8387,8391,8395,8467,8471,8475,8499,8517,8534,8538,8547,8551,8564,8900,8909,8913,8943,8979,8997,9014,9018,9027,9031,9044:3"]
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 42
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 42
22 -> 41
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 40
22 -> 42
23 [label="14,18,22,41,50,54,77,90,100,104,152,160,183,187,221,228,234,240,243,250,288,315,343,347,381,388,394,400,403,410,448,475,503,507,541,548,554,560,563,570,608,635,663,667,701,708,714,720,723,730,768,795,823,827,861,868,874,880,883,890,928,955,983,987,1021,1028,1034,1040,1043,1050,1088,1115,1143,1147,1181,1188,1194,1200,1203,1210,1248,1275,1303,1307,1341,1348,1354,1360,1363,1370,1408,1435,1463,1467,1501,1508,1514,1520,1523,1530,1568,1595,1623,1627,1661,1668,1674,1680,1683,1690,1728,1755,1783,1787,1821,1828,1834,1840,1843,1850,1888,1915,1943,1947,1981,1988,1994,2000,2003,2010,2048,2075,2138,2193,2197,2211,2225,2235,2268,2287,2291,2315,2378,2433,2437,2451,2465,2475,2508,2527,2531,2555,2618,2673,2677,2691,2705,2715,2748,2767,2771,2795,2858,2913,2917,2931,2945,2955,2988,3007,3011,3035,3098,3153,3157,3171,3185,3195,3228,3247,3251,3275,3338,3393,3397,3411,3425,3435,3468,3487,3491,3515,3578,3633,3637,3651,3665,3675,3708,3727,3731,3755,3818,3873,3877,3891,3905,3915,3948,3967,3971,3995,4058,4113,4117,4131,4145,4155,4188,4207,4211,4235,4298,4353,4357,4371,4385,4395,4428,4447,4451,4475,4488,4498,4522,4532,4576,4627,4631,4677,4694,4698,4707,4728,4796,4816,4867,4871,4917,4934,4938,4947,4976,5027,5031,5077,5094,5098,5107,5157,5174,5178,5187,5216,5267,5271,5296,5347,5351,5397,5414,5418,5427,5785,5789,5823,5830,5836,5842,5845,5852,5890,5917,5945,5949,5983,5990,5996,6002,6005,6012,6050,6077,6097,6101,6105,6124,6133,6137,6160,6173,6183,6187,6235,6243,6266,6270,6304,6311,6317,6323,6326,6333,6371,6398,6426,6430,6464,6471,6477,6483,6486,6493,6531,6558,6586,6590,6624,6631,6637,6643,6646,6653,6691,6718,6746,6750,6784,6791,6797,6803,6806,6813,6851,6878,6906,6910,6944,6951,6957,6963,6966,6973,7011,7038,7066,7070,7104,7111,7117,7123,7126,7133,7171,7198,7226,7230,7264,7271,7277,7283,7286,7293,7331,7358,7386,7390,7424,7431,7437,7443,7446,7453,7491,7518,7546,7550,7584,7591,7597,7603,7606,7613,7651,7678,7706,7710,7744,7751,7757,7763,7766,7773,7811,7838,7866,7870,7904,7911,7917,7923,7926,7933,7971,7998,8026,8030,8064,8071,8077,8083,8086,8093,8131,8158,8199,8216,8220,8229,8279,8296,8300,8309,8338,8389,8393,8418,8469,8473,8519,8536,8540,8549,8907,8911,8945,8952,8958,8964,8999,9016,9020,9029:3"]
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 2
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 4
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 4
23 -> 5
23 -> 4
23 -> 5
23 -> 4
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 2
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
